

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 10383                           
 10384  0029                     ??___lwdiv:	
 10385                           ; 1 bytes @ 0x9
 10386                           
 10387  0029                     set_wifi_uart_byte@obj:	
 10388                           ; 1 bytes @ 0x9
 10389                           
 10390  0029                     get_dowmload_dpid_index@index:	
 10391                           ; 1 bytes @ 0x9
 10392                           
 10393  0029                     WriteCmd@command:	
 10394                           ; 1 bytes @ 0x9
 10395                           
 10396  0029                     WriteDat@Data:	
 10397                           ; 1 bytes @ 0x9
 10398                           
 10399  0029                     ___ftpack@sign:	
 10400                           ; 1 bytes @ 0x9
 10401                           
 10402  0029                     my_memcpy@count:	
 10403                           ; 1 bytes @ 0x9
 10404                           
 10405  0029                     ___wmul@product:	
 10406                           ; 2 bytes @ 0x9
 10407                           
 10408  0029                     ___lmul@multiplicand:	
 10409                           ; 2 bytes @ 0x9
 10410                           
 10411                           
 10412                           ; 4 bytes @ 0x9
 10413  0029                     	ds	1
 10414  002A                     ??___ftpack:	
 10415  002A                     ??_wifi_uart_write_data:	
 10416                           ; 1 bytes @ 0xA
 10417                           
 10418  002A                     ___awdiv@counter:	
 10419                           ; 1 bytes @ 0xA
 10420                           
 10421  002A                     get_check_sum@i:	
 10422                           ; 1 bytes @ 0xA
 10423                           
 10424  002A                     ___lwdiv@quotient:	
 10425                           ; 2 bytes @ 0xA
 10426                           
 10427                           
 10428                           ; 2 bytes @ 0xA
 10429  002A                     	ds	1
 10430  002B                     ??_my_memcpy:	
 10431  002B                     ?_OLED_WR_Byte:	
 10432                           ; 1 bytes @ 0xB
 10433                           
 10434  002B                     ??___ftge:	
 10435                           ; 1 bytes @ 0xB
 10436                           
 10437  002B                     wifi_uart_write_data@in:	
 10438                           ; 1 bytes @ 0xB
 10439                           
 10440  002B                     ___awdiv@sign:	
 10441                           ; 1 bytes @ 0xB
 10442                           
 10443  002B                     OLED_WR_Byte@dat:	
 10444                           ; 1 bytes @ 0xB
 10445                           
 10446                           
 10447                           ; 2 bytes @ 0xB
 10448  002B                     	ds	1
 10449  002C                     get_check_sum@check_sum:	
 10450  002C                     ___lwdiv@counter:	
 10451                           ; 1 bytes @ 0xC
 10452                           
 10453  002C                     ___awdiv@quotient:	
 10454                           ; 1 bytes @ 0xC
 10455                           
 10456  002C                     my_strlen@len:	
 10457                           ; 2 bytes @ 0xC
 10458                           
 10459                           
 10460                           ; 4 bytes @ 0xC
 10461  002C                     	ds	1
 10462  002D                     ?_wifi_uart_write_frame:	
 10463  002D                     ??___lmul:	
 10464                           ; 1 bytes @ 0xD
 10465                           
 10466  002D                     ?___lwmod:	
 10467                           ; 1 bytes @ 0xD
 10468                           
 10469  002D                     ?___lwtoft:	
 10470                           ; 2 bytes @ 0xD
 10471                           
 10472  002D                     wifi_uart_write_frame@fr_ver:	
 10473                           ; 3 bytes @ 0xD
 10474                           
 10475  002D                     OLED_WR_Byte@cmd:	
 10476                           ; 1 bytes @ 0xD
 10477                           
 10478  002D                     ___lwmod@divisor:	
 10479                           ; 2 bytes @ 0xD
 10480                           
 10481  002D                     ___lwtoft@c:	
 10482                           ; 2 bytes @ 0xD
 10483                           
 10484  002D                     byte_to_int@nubmer:	
 10485                           ; 2 bytes @ 0xD
 10486                           
 10487  002D                     ___lmul@product:	
 10488                           ; 4 bytes @ 0xD
 10489                           
 10490                           
 10491                           ; 4 bytes @ 0xD
 10492  002D                     	ds	1
 10493  002E                     wifi_uart_write_frame@len:	
 10494                           
 10495                           ; 2 bytes @ 0xE
 10496  002E                     	ds	1
 10497  002F                     ??_OLED_WR_Byte:	
 10498  002F                     ___lwmod@dividend:	
 10499                           ; 1 bytes @ 0xF
 10500                           
 10501                           
 10502                           ; 2 bytes @ 0xF
 10503  002F                     	ds	1
 10504  0030                     ??_wifi_uart_write_frame:	
 10505  0030                     ??_OLED_Clear_ONE_ROW:	
 10506                           ; 1 bytes @ 0x10
 10507                           
 10508  0030                     ??_OLED_Init:	
 10509                           ; 1 bytes @ 0x10
 10510                           
 10511  0030                     ??_OLED_Clear:	
 10512                           ; 1 bytes @ 0x10
 10513                           
 10514  0030                     ?_OLED_SetPos:	
 10515                           ; 1 bytes @ 0x10
 10516                           
 10517  0030                     ??___lwtoft:	
 10518                           ; 1 bytes @ 0x10
 10519                           
 10520  0030                     OLED_SetPos@y:	
 10521                           ; 1 bytes @ 0x10
 10522                           
 10523                           
 10524                           ; 1 bytes @ 0x10
 10525  0030                     	ds	1
 10526  0031                     ??_OLED_SetPos:	
 10527  0031                     ??___lwmod:	
 10528                           ; 1 bytes @ 0x11
 10529                           
 10530  0031                     ?___ftmul:	
 10531                           ; 1 bytes @ 0x11
 10532                           
 10533  0031                     ?_oled_pow:	
 10534                           ; 3 bytes @ 0x11
 10535                           
 10536  0031                     byte_to_int@value:	
 10537                           ; 4 bytes @ 0x11
 10538                           
 10539  0031                     wifi_uart_write_frame@fr_type:	
 10540                           ; 1 bytes @ 0x11
 10541                           
 10542  0031                     OLED_Clear@n:	
 10543                           ; 1 bytes @ 0x11
 10544                           
 10545  0031                     OLED_Clear_ONE_ROW@i:	
 10546                           ; 1 bytes @ 0x11
 10547                           
 10548  0031                     oled_pow@n:	
 10549                           ; 1 bytes @ 0x11
 10550                           
 10551  0031                     ___ftmul@f1:	
 10552                           ; 1 bytes @ 0x11
 10553                           
 10554                           
 10555                           ; 3 bytes @ 0x11
 10556  0031                     	ds	1
 10557  0032                     ?_mcu_get_dp_download_value:	
 10558  0032                     wifi_uart_write_frame@check_sum:	
 10559                           ; 4 bytes @ 0x12
 10560                           
 10561  0032                     OLED_Clear@i:	
 10562                           ; 1 bytes @ 0x12
 10563                           
 10564  0032                     OLED_Clear_ONE_ROW@n:	
 10565                           ; 1 bytes @ 0x12
 10566                           
 10567  0032                     ___lwmod@counter:	
 10568                           ; 1 bytes @ 0x12
 10569                           
 10570  0032                     my_memcpy@pdest:	
 10571                           ; 1 bytes @ 0x12
 10572                           
 10573  0032                     mcu_get_dp_download_value@len:	
 10574                           ; 2 bytes @ 0x12
 10575                           
 10576                           
 10577                           ; 2 bytes @ 0x12
 10578  0032                     	ds	1
 10579  0033                     ?_mcu_dp_bool_update:	
 10580  0033                     ?_mcu_dp_value_update:	
 10581                           ; 1 bytes @ 0x13
 10582                           
 10583  0033                     ??_mcu_reset_wifi:	
 10584                           ; 1 bytes @ 0x13
 10585                           
 10586  0033                     ??_mcu_set_wifi_mode:	
 10587                           ; 1 bytes @ 0x13
 10588                           
 10589  0033                     ??_heat_beat_check:	
 10590                           ; 1 bytes @ 0x13
 10591                           
 10592  0033                     ??_get_mcu_wifi_mode:	
 10593                           ; 1 bytes @ 0x13
 10594                           
 10595  0033                     ?_printf:	
 10596                           ; 1 bytes @ 0x13
 10597                           
 10598  0033                     mcu_dp_bool_update@value:	
 10599                           ; 2 bytes @ 0x13
 10600                           
 10601  0033                     OLED_SetPos@x:	
 10602                           ; 1 bytes @ 0x13
 10603                           
 10604  0033                     printf@f:	
 10605                           ; 1 bytes @ 0x13
 10606                           
 10607  0033                     mcu_dp_value_update@value:	
 10608                           ; 2 bytes @ 0x13
 10609                           
 10610                           
 10611                           ; 4 bytes @ 0x13
 10612  0033                     	ds	1
 10613  0034                     ?_OLED_ShowChar:	
 10614  0034                     ?_OLED_DrawBMP:	
 10615                           ; 1 bytes @ 0x14
 10616                           
 10617  0034                     ?_OLED_ShowCHinese:	
 10618                           ; 1 bytes @ 0x14
 10619                           
 10620  0034                     ??_mcu_dp_bool_update:	
 10621                           ; 1 bytes @ 0x14
 10622                           
 10623  0034                     OLED_ShowChar@y:	
 10624                           ; 1 bytes @ 0x14
 10625                           
 10626  0034                     OLED_ShowCHinese@y:	
 10627                           ; 1 bytes @ 0x14
 10628                           
 10629  0034                     OLED_DrawBMP@y0:	
 10630                           ; 1 bytes @ 0x14
 10631                           
 10632  0034                     my_memcpy@psrc:	
 10633                           ; 1 bytes @ 0x14
 10634                           
 10635  0034                     ___ftmul@f2:	
 10636                           ; 2 bytes @ 0x14
 10637                           
 10638                           
 10639                           ; 3 bytes @ 0x14
 10640  0034                     	ds	1
 10641  0035                     ??_oled_pow:	
 10642  0035                     mcu_dp_bool_update@dpid:	
 10643                           ; 1 bytes @ 0x15
 10644                           
 10645  0035                     OLED_ShowChar@ch:	
 10646                           ; 1 bytes @ 0x15
 10647                           
 10648  0035                     OLED_ShowCHinese@no:	
 10649                           ; 1 bytes @ 0x15
 10650                           
 10651  0035                     OLED_DrawBMP@x1:	
 10652                           ; 1 bytes @ 0x15
 10653                           
 10654                           
 10655                           ; 1 bytes @ 0x15
 10656  0035                     	ds	1
 10657  0036                     ??_OLED_ShowCHinese:	
 10658  0036                     heat_beat_check@length:	
 10659                           ; 1 bytes @ 0x16
 10660                           
 10661  0036                     get_mcu_wifi_mode@length:	
 10662                           ; 1 bytes @ 0x16
 10663                           
 10664  0036                     OLED_ShowChar@TextSize:	
 10665                           ; 1 bytes @ 0x16
 10666                           
 10667  0036                     OLED_DrawBMP@y1:	
 10668                           ; 1 bytes @ 0x16
 10669                           
 10670  0036                     my_memcpy@i:	
 10671                           ; 1 bytes @ 0x16
 10672                           
 10673  0036                     mcu_dp_bool_update@send_len:	
 10674                           ; 2 bytes @ 0x16
 10675                           
 10676                           
 10677                           ; 2 bytes @ 0x16
 10678  0036                     	ds	1
 10679  0037                     ??_OLED_ShowChar:	
 10680  0037                     ??_printf:	
 10681                           ; 1 bytes @ 0x17
 10682                           
 10683  0037                     ??_mcu_dp_value_update:	
 10684                           ; 1 bytes @ 0x17
 10685                           
 10686  0037                     ??_mcu_get_dp_download_value:	
 10687                           ; 1 bytes @ 0x17
 10688                           
 10689  0037                     ??___ftmul:	
 10690                           ; 1 bytes @ 0x17
 10691                           
 10692  0037                     mcu_get_dp_download_value@value:	
 10693                           ; 1 bytes @ 0x17
 10694                           
 10695  0037                     mcu_set_wifi_mode@mode:	
 10696                           ; 1 bytes @ 0x17
 10697                           
 10698  0037                     OLED_DrawBMP@BMP:	
 10699                           ; 1 bytes @ 0x17
 10700                           
 10701                           
 10702                           ; 2 bytes @ 0x17
 10703  0037                     	ds	1
 10704  0038                     ?_set_wifi_uart_buffer:	
 10705  0038                     mcu_set_wifi_mode@length:	
 10706                           ; 2 bytes @ 0x18
 10707                           
 10708  0038                     set_wifi_uart_buffer@dest:	
 10709                           ; 1 bytes @ 0x18
 10710                           
 10711                           
 10712                           ; 2 bytes @ 0x18
 10713  0038                     	ds	1
 10714  0039                     ??_OLED_DrawBMP:	
 10715  0039                     ??_Reset_WIFI_SSID:	
 10716                           ; 1 bytes @ 0x19
 10717                           
 10718  0039                     oled_pow@m:	
 10719                           ; 1 bytes @ 0x19
 10720                           
 10721                           
 10722                           ; 1 bytes @ 0x19
 10723  0039                     	ds	1
 10724  003A                     set_wifi_uart_buffer@src:	
 10725  003A                     oled_pow@result:	
 10726                           ; 2 bytes @ 0x1A
 10727                           
 10728                           
 10729                           ; 4 bytes @ 0x1A
 10730  003A                     	ds	1
 10731  003B                     printf@ap:	
 10732  003B                     ___ftmul@exp:	
 10733                           ; 1 bytes @ 0x1B
 10734                           
 10735                           
 10736                           ; 1 bytes @ 0x1B
 10737  003B                     	ds	1
 10738  003C                     mcu_dp_value_update@dpid:	
 10739  003C                     printf@flag:	
 10740                           ; 1 bytes @ 0x1C
 10741                           
 10742  003C                     set_wifi_uart_buffer@len:	
 10743                           ; 1 bytes @ 0x1C
 10744                           
 10745  003C                     OLED_DrawBMP@j:	
 10746                           ; 2 bytes @ 0x1C
 10747                           
 10748  003C                     ___ftmul@f3_as_product:	
 10749                           ; 2 bytes @ 0x1C
 10750                           
 10751                           
 10752                           ; 3 bytes @ 0x1C
 10753  003C                     	ds	1
 10754  003D                     printf@prec:	
 10755  003D                     mcu_dp_value_update@send_len:	
 10756                           ; 1 bytes @ 0x1D
 10757                           
 10758                           
 10759                           ; 2 bytes @ 0x1D
 10760  003D                     	ds	1
 10761  003E                     ??_set_wifi_uart_buffer:	
 10762  003E                     ?___lldiv:	
 10763                           ; 1 bytes @ 0x1E
 10764                           
 10765  003E                     OLED_DrawBMP@x:	
 10766                           ; 4 bytes @ 0x1E
 10767                           
 10768  003E                     printf@val:	
 10769                           ; 1 bytes @ 0x1E
 10770                           
 10771  003E                     ___lldiv@divisor:	
 10772                           ; 2 bytes @ 0x1E
 10773                           
 10774                           
 10775                           ; 4 bytes @ 0x1E
 10776  003E                     	ds	1
 10777  003F                     ??_all_data_update:	
 10778  003F                     ?_dp_download_temp_sampling_handle:	
 10779                           ; 1 bytes @ 0x1F
 10780                           
 10781  003F                     set_wifi_uart_buffer@obj:	
 10782                           ; 1 bytes @ 0x1F
 10783                           
 10784  003F                     OLED_DrawBMP@x0:	
 10785                           ; 1 bytes @ 0x1F
 10786                           
 10787  003F                     ___ftmul@cntr:	
 10788                           ; 1 bytes @ 0x1F
 10789                           
 10790  003F                     dp_download_temp_sampling_handle@length:	
 10791                           ; 1 bytes @ 0x1F
 10792                           
 10793                           
 10794                           ; 2 bytes @ 0x1F
 10795  003F                     	ds	1
 10796  0040                     ??_product_info_update:	
 10797  0040                     OLED_ShowCHinese@adder:	
 10798                           ; 1 bytes @ 0x20
 10799                           
 10800  0040                     OLED_DrawBMP@y:	
 10801                           ; 1 bytes @ 0x20
 10802                           
 10803  0040                     printf@c:	
 10804                           ; 1 bytes @ 0x20
 10805                           
 10806  0040                     ___ftmul@sign:	
 10807                           ; 1 bytes @ 0x20
 10808                           
 10809                           
 10810                           ; 1 bytes @ 0x20
 10811  0040                     	ds	1
 10812  0041                     ??_dp_download_temp_sampling_handle:	
 10813  0041                     ?___ftdiv:	
 10814                           ; 1 bytes @ 0x21
 10815                           
 10816  0041                     ?___fttol:	
 10817                           ; 3 bytes @ 0x21
 10818                           
 10819  0041                     OLED_ShowChar@c:	
 10820                           ; 4 bytes @ 0x21
 10821                           
 10822  0041                     OLED_ShowCHinese@x:	
 10823                           ; 1 bytes @ 0x21
 10824                           
 10825  0041                     ___ftdiv@f2:	
 10826                           ; 1 bytes @ 0x21
 10827                           
 10828  0041                     ___fttol@f1:	
 10829                           ; 3 bytes @ 0x21
 10830                           
 10831                           
 10832                           ; 3 bytes @ 0x21
 10833  0041                     	ds	1
 10834  0042                     dp_download_temp_sampling_handle@ret:	
 10835  0042                     OLED_ShowChar@x:	
 10836                           ; 1 bytes @ 0x22
 10837                           
 10838  0042                     OLED_ShowCHinese@t:	
 10839                           ; 1 bytes @ 0x22
 10840                           
 10841  0042                     ___lldiv@dividend:	
 10842                           ; 1 bytes @ 0x22
 10843                           
 10844                           
 10845                           ; 4 bytes @ 0x22
 10846  0042                     	ds	1
 10847  0043                     OLED_ShowChar@i:	
 10848  0043                     dp_download_temp_sampling_handle@temp_sampling:	
 10849                           ; 1 bytes @ 0x23
 10850                           
 10851  0043                     product_info_update@str:	
 10852                           ; 4 bytes @ 0x23
 10853                           
 10854                           
 10855                           ; 10 bytes @ 0x23
 10856  0043                     	ds	1
 10857  0044                     ?_OLED_ShowStr:	
 10858  0044                     OLED_ShowStr@y:	
 10859                           ; 1 bytes @ 0x24
 10860                           
 10861  0044                     ___ftdiv@f1:	
 10862                           ; 1 bytes @ 0x24
 10863                           
 10864                           
 10865                           ; 3 bytes @ 0x24
 10866  0044                     	ds	1
 10867  0045                     ??___fttol:	
 10868  0045                     OLED_ShowStr@ch:	
 10869                           ; 1 bytes @ 0x25
 10870                           
 10871                           
 10872                           ; 2 bytes @ 0x25
 10873  0045                     	ds	1
 10874  0046                     ??___lldiv:	
 10875                           
 10876                           ; 1 bytes @ 0x26
 10877  0046                     	ds	1
 10878  0047                     ??___ftdiv:	
 10879  0047                     dp_download_temp_sampling_handle@value:	
 10880                           ; 1 bytes @ 0x27
 10881                           
 10882  0047                     OLED_ShowStr@TextSize:	
 10883                           ; 1 bytes @ 0x27
 10884                           
 10885  0047                     ___lldiv@quotient:	
 10886                           ; 1 bytes @ 0x27
 10887                           
 10888                           
 10889                           ; 4 bytes @ 0x27
 10890  0047                     	ds	1
 10891  0048                     ??_OLED_ShowStr:	
 10892  0048                     ?_dp_download_handle:	
 10893                           ; 1 bytes @ 0x28
 10894                           
 10895  0048                     dp_download_handle@value:	
 10896                           ; 1 bytes @ 0x28
 10897                           
 10898                           
 10899                           ; 1 bytes @ 0x28
 10900  0048                     	ds	1
 10901  0049                     ___fttol@sign1:	
 10902  0049                     dp_download_handle@length:	
 10903                           ; 1 bytes @ 0x29
 10904                           
 10905                           
 10906                           ; 2 bytes @ 0x29
 10907  0049                     	ds	1
 10908  004A                     ___fttol@lval:	
 10909                           
 10910                           ; 4 bytes @ 0x2A
 10911  004A                     	ds	1
 10912  004B                     ??_dp_download_handle:	
 10913  004B                     ?_data_point_handle:	
 10914                           ; 1 bytes @ 0x2B
 10915                           
 10916  004B                     ___ftdiv@cntr:	
 10917                           ; 1 bytes @ 0x2B
 10918                           
 10919  004B                     ___lldiv@counter:	
 10920                           ; 1 bytes @ 0x2B
 10921                           
 10922                           
 10923                           ; 1 bytes @ 0x2B
 10924  004B                     	ds	1
 10925  004C                     ?___llmod:	
 10926  004C                     dp_download_handle@dpid:	
 10927                           ; 4 bytes @ 0x2C
 10928                           
 10929  004C                     ___ftdiv@f3:	
 10930                           ; 1 bytes @ 0x2C
 10931                           
 10932  004C                     ___llmod@divisor:	
 10933                           ; 3 bytes @ 0x2C
 10934                           
 10935                           
 10936                           ; 4 bytes @ 0x2C
 10937  004C                     	ds	1
 10938  004D                     dp_download_handle@ret:	
 10939  004D                     product_info_update@length:	
 10940                           ; 1 bytes @ 0x2D
 10941                           
 10942  004D                     OLED_ShowStr@j:	
 10943                           ; 1 bytes @ 0x2D
 10944                           
 10945                           
 10946                           ; 1 bytes @ 0x2D
 10947  004D                     	ds	1
 10948  004E                     ??_data_point_handle:	
 10949  004E                     OLED_ShowStr@x:	
 10950                           ; 1 bytes @ 0x2E
 10951                           
 10952  004E                     ___fttol@exp1:	
 10953                           ; 1 bytes @ 0x2E
 10954                           
 10955                           
 10956                           ; 1 bytes @ 0x2E
 10957  004E                     	ds	1
 10958  004F                     ??_Menu_Loge:	
 10959  004F                     ??_get_wifi_status:	
 10960                           ; 1 bytes @ 0x2F
 10961                           
 10962  004F                     ___ftdiv@exp:	
 10963                           ; 1 bytes @ 0x2F
 10964                           
 10965                           
 10966                           ; 1 bytes @ 0x2F
 10967  004F                     	ds	1
 10968  0050                     ___ftdiv@sign:	
 10969  0050                     ___llmod@dividend:	
 10970                           ; 1 bytes @ 0x30
 10971                           
 10972                           
 10973                           ; 4 bytes @ 0x30
 10974  0050                     	ds	1
 10975  0051                     ?___ftadd:	
 10976  0051                     get_wifi_status@result:	
 10977                           ; 3 bytes @ 0x31
 10978                           
 10979  0051                     ___ftadd@f1:	
 10980                           ; 1 bytes @ 0x31
 10981                           
 10982                           
 10983                           ; 3 bytes @ 0x31
 10984  0051                     	ds	1
 10985  0052                     data_point_handle@dp_len:	
 10986                           
 10987                           ; 2 bytes @ 0x32
 10988  0052                     	ds	2
 10989  0054                     ??___llmod:	
 10990  0054                     data_point_handle@index:	
 10991                           ; 1 bytes @ 0x34
 10992                           
 10993  0054                     ___ftadd@f2:	
 10994                           ; 1 bytes @ 0x34
 10995                           
 10996                           
 10997                           ; 3 bytes @ 0x34
 10998  0054                     	ds	1
 10999  0055                     data_point_handle@dp_type:	
 11000  0055                     ___llmod@counter:	
 11001                           ; 1 bytes @ 0x35
 11002                           
 11003                           
 11004                           ; 1 bytes @ 0x35
 11005  0055                     	ds	1
 11006  0056                     ?_OLED_ShowNum:	
 11007  0056                     data_point_handle@ret:	
 11008                           ; 1 bytes @ 0x36
 11009                           
 11010  0056                     OLED_ShowNum@y:	
 11011                           ; 1 bytes @ 0x36
 11012                           
 11013                           
 11014                           ; 1 bytes @ 0x36
 11015  0056                     	ds	1
 11016  0057                     ??___ftadd:	
 11017  0057                     data_point_handle@dp_id:	
 11018                           ; 1 bytes @ 0x37
 11019                           
 11020  0057                     OLED_ShowNum@num:	
 11021                           ; 1 bytes @ 0x37
 11022                           
 11023                           
 11024                           ; 2 bytes @ 0x37
 11025  0057                     	ds	1
 11026  0058                     data_point_handle@value:	
 11027                           
 11028                           ; 1 bytes @ 0x38
 11029  0058                     	ds	1
 11030  0059                     OLED_ShowNum@len:	
 11031                           
 11032                           ; 1 bytes @ 0x39
 11033  0059                     	ds	1
 11034  005A                     OLED_ShowNum@TextSize:	
 11035                           
 11036                           ; 1 bytes @ 0x3A
 11037  005A                     	ds	1
 11038  005B                     ??_OLED_ShowNum:	
 11039  005B                     ___ftadd@sign:	
 11040                           ; 1 bytes @ 0x3B
 11041                           
 11042                           
 11043                           ; 1 bytes @ 0x3B
 11044  005B                     	ds	1
 11045  005C                     ___ftadd@exp2:	
 11046                           
 11047                           ; 1 bytes @ 0x3C
 11048  005C                     	ds	1
 11049  005D                     ___ftadd@exp1:	
 11050                           
 11051                           ; 1 bytes @ 0x3D
 11052  005D                     	ds	2
 11053  005F                     ?_mcu_get_greentime:	
 11054  005F                     ?_mcu_write_rtctime:	
 11055                           ; 1 bytes @ 0x3F
 11056                           
 11057  005F                     OLED_ShowNum@enshow:	
 11058                           ; 1 bytes @ 0x3F
 11059                           
 11060                           
 11061                           ; 1 bytes @ 0x3F
 11062  005F                     	ds	1
 11063  0060                     OLED_ShowNum@i:	
 11064                           
 11065                           ; 1 bytes @ 0x40
 11066  0060                     	ds	1
 11067  0061                     OLED_ShowNum@temp:	
 11068                           
 11069                           ; 1 bytes @ 0x41
 11070  0061                     	ds	1
 11071  0062                     OLED_ShowNum@x:	
 11072                           
 11073                           ; 1 bytes @ 0x42
 11074  0062                     	ds	1
 11075  0063                     OLED_ShowNum@t:	
 11076                           
 11077                           ; 1 bytes @ 0x43
 11078  0063                     	ds	1
 11079  0064                     ??_SHT30_read_result:	
 11080  0064                     ??_mcu_get_greentime:	
 11081                           ; 1 bytes @ 0x44
 11082                           
 11083  0064                     ??_mcu_write_rtctime:	
 11084                           ; 1 bytes @ 0x44
 11085                           
 11086                           
 11087                           ; 1 bytes @ 0x44
 11088  0064                     	ds	5
 11089  0069                     mcu_get_greentime@time:	
 11090  0069                     mcu_write_rtctime@time:	
 11091                           ; 1 bytes @ 0x49
 11092                           
 11093                           
 11094                           ; 1 bytes @ 0x49
 11095  0069                     	ds	1
 11096  006A                     ??_Show_Temp_Hum:	
 11097                           
 11098                           	psect	maintext
 11099  0800                     __pmaintext:	
 11100                           ; 1 bytes @ 0x4A
 11101 ;;
 11102 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
 11103 ;;
 11104 ;; *************** function _main *****************
 11105 ;; Defined at:
 11106 ;;		line 74 in file "main.c"
 11107 ;; Parameters:    Size  Location     Type
 11108 ;;		None
 11109 ;; Auto vars:     Size  Location     Type
 11110 ;;		None
 11111 ;; Return value:  Size  Location     Type
 11112 ;;                  1    wreg      void 
 11113 ;; Registers used:
 11114 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11115 ;; Tracked objects:
 11116 ;;		On entry : B3F/0
 11117 ;;		On exit  : 0/0
 11118 ;;		Unchanged: 0/0
 11119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11122 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11123 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11124 ;;Total ram usage:        2 bytes
 11125 ;; Hardware stack levels required when called:   17
 11126 ;; This function calls:
 11127 ;;		_Menu_Loge
 11128 ;;		_OLED_Clear
 11129 ;;		_OLED_Init
 11130 ;;		_Reset_WIFI_SSID
 11131 ;;		_SHT30_read_result
 11132 ;;		_SYSTEM_Initialize
 11133 ;;		_Show_Temp_Hum
 11134 ;;		_all_data_update
 11135 ;;		_get_wifi_status
 11136 ;;		_wifi_protocol_init
 11137 ;;		_wifi_uart_service
 11138 ;; This function is called by:
 11139 ;;		Startup code after reset
 11140 ;; This function uses a non-reentrant model
 11141 ;;
 11142                           
 11143                           
 11144                           ;psect for function _main
 11145  0800                     _main:	
 11146                           
 11147                           ;main.c: 77: SYSTEM_Initialize();
 11148                           
 11149                           ;incstack = 0
 11150 ;; hardware stack exceeded
 11151                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11152  0800  31A0  2051  3188   	fcall	_SYSTEM_Initialize
 11153                           
 11154                           ;main.c: 79: do { LATEbits.LATE0 = 0; } while(0);
 11155  0803  0140               	movlb	0	; select bank0
 11156  0804  101C               	bcf	28,0	;volatile
 11157                           
 11158                           ;main.c: 82: _delay((unsigned long)((1000)*(32000000/4000.0)));
 11159  0805  3029               	movlw	41
 11160  0806  0141               	movlb	1	; select bank1
 11161  0807  00DE               	movwf	(??_main^(0+128)+1)
 11162  0808  3096               	movlw	150
 11163  0809  00DD               	movwf	??_main^(0+128)
 11164  080A  307F               	movlw	127
 11165  080B                     u5997:	
 11166  080B  0B89               	decfsz	9,f
 11167  080C  280B               	goto	u5997
 11168  080D  0BDD               	decfsz	??_main^(0+128),f
 11169  080E  280B               	goto	u5997
 11170  080F  0BDE               	decfsz	(??_main^(0+128)+1),f
 11171  0810  280B               	goto	u5997
 11172                           
 11173                           ;main.c: 83: OLED_Init();
 11174  0811  3186  265F  3188   	fcall	_OLED_Init
 11175                           
 11176                           ;main.c: 84: OLED_Clear();
 11177  0814  31A7  276F  3188   	fcall	_OLED_Clear
 11178                           
 11179                           ;main.c: 86: do { LATEbits.LATE0 = 1; } while(0);
 11180  0817  0140               	movlb	0	; select bank0
 11181  0818  141C               	bsf	28,0	;volatile
 11182                           
 11183                           ;main.c: 89: wifi_protocol_init();
 11184  0819  31A0  2088  3188   	fcall	_wifi_protocol_init
 11185                           
 11186                           ;main.c: 95: (INTCONbits.GIE = 1);
 11187  081C  178B               	bsf	11,7	;volatile
 11188                           
 11189                           ;main.c: 98: (INTCONbits.PEIE = 1);
 11190  081D  170B               	bsf	11,6	;volatile
 11191                           
 11192                           ;main.c: 106: Show_Temp_Hum();
 11193  081E  31A0  20DC  3188   	fcall	_Show_Temp_Hum
 11194  0821                     l6133:	
 11195                           ;main.c: 108: while (1)
 11196                           
 11197                           
 11198                           ;main.c: 109: {
 11199                           ;main.c: 113: wifi_uart_service();
 11200  0821  3195  2525  3188   	fcall	_wifi_uart_service
 11201                           
 11202                           ;main.c: 115: if ( updata_flag == 1 )
 11203  0824  0141               	movlb	1	; select bank1
 11204  0825  033F               	decf	_updata_flag^(0+128),w
 11205  0826  1D03               	btfss	3,2
 11206  0827  2831               	goto	l6143
 11207                           
 11208                           ;main.c: 116: {
 11209                           ;main.c: 118: SHT30_read_result(sht30_addr);
 11210  0828  0867               	movf	_sht30_addr^(0+128),w
 11211  0829  318D  254F  3188   	fcall	_SHT30_read_result
 11212                           
 11213                           ;main.c: 119: updata_flag = 0;
